Run,Purity,MIDS,TotalReads(M),lpWGSReads(M),TargetPanelReads(M),%ReadslpWGS,%ReadsPanel,1000x,500x,200x,100x,50x,25x,DupFrac,LowCovRegions,PurityPloidyRatio,ResNoise,SignalNoiseRatio,%VariantFraction,QAStatus_High,QAStatus_Low,QAStatus_Medium,Gene_BRCA1,Gene_BRCA2,Gene_RAD51D,Gene_Unlisted
1,20.0,2,7.3,5.9,1.4,81.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,67.0,769,0.0,0.13,2.95,0.0,0,0,1,0,0,0,1
1,30.0,3,7.3,5.6,1.7,76.0,24.0,2.0,2.0,2.0,2.0,2.0,2.0,68.0,580,0.2,0.11,2.91,0.0,1,0,0,0,0,0,1
1,20.0,4,9.6,6.1,3.5,64.0,36.0,41.0,41.0,41.0,41.0,41.0,41.0,58.0,7,0.15,0.1,1.64,0.0,1,0,0,0,0,0,1
1,20.0,6,8.9,5.6,3.3,63.0,37.0,16.0,16.0,16.0,16.0,16.0,16.0,71.0,33,0.17,0.09,3.49,0.0,1,0,0,0,0,0,1
1,60.0,7,8.6,5.0,3.6,58.0,42.0,2.0,2.0,2.0,2.0,2.0,2.0,81.0,15,0.2,0.11,2.18,0.0,1,0,0,0,0,0,1
1,60.0,8,9.6,5.2,4.4,54.0,46.0,2.0,2.0,2.0,2.0,2.0,2.0,84.0,11,0.35,0.13,1.55,0.0,1,0,0,0,0,0,1
1,50.0,11,7.9,7.1,0.8,90.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,501,0.0,0.11,1.31,0.0,0,0,1,0,0,0,1
1,50.0,12,7.5,6.6,0.9,89.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,495,0.0,0.14,1.96,42.6,0,0,1,0,1,0,0
1,90.0,14,7.5,6.3,1.2,84.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,71.0,379,0.25,0.1,3.03,0.0,1,0,0,0,0,0,1
1,60.0,15,7.6,6.4,1.2,85.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,422,0.25,0.11,3.24,0.0,1,0,0,0,0,0,1
1,70.0,19,8.4,8.2,0.2,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,448,0.0,0.14,1.43,0.0,0,0,1,0,0,0,1
2,40.0,2,17.6,12.6,5.0,72.0,28.0,9.0,9.0,9.0,9.0,9.0,9.0,79.0,10,0.0,0.14,1.66,0.0,0,0,1,0,0,0,1
2,60.0,4,19.9,13.5,6.4,68.0,32.0,35.0,35.0,35.0,35.0,35.0,35.0,77.0,3,0.45,0.07,3.15,0.0,1,0,0,0,0,0,1
2,70.0,5,17.4,12.1,5.3,69.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,89.0,90,0.0,0.12,2.62,0.0,0,0,1,0,0,0,1
2,60.0,6,16.6,12.2,4.4,74.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,599,0.23,0.15,2.13,0.0,1,0,0,0,0,0,1
2,40.0,7,16.6,11.5,5.1,69.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,92.0,526,0.23,0.08,3.04,0.0,1,0,0,0,0,0,1
2,30.0,10,19.2,13.7,5.5,72.0,29.0,3.0,3.0,3.0,3.0,3.0,3.0,84.0,13,0.0,0.12,1.1,0.0,0,0,1,0,0,0,1
2,70.0,11,22.0,14.5,7.5,66.0,34.0,44.0,44.0,44.0,44.0,44.0,44.0,82.0,0,0.33,0.14,3.14,0.0,1,0,0,0,0,0,1
2,60.0,12,20.1,13.6,6.5,68.0,32.0,41.0,41.0,41.0,41.0,41.0,41.0,77.0,2,0.25,0.1,2.6,0.0,1,0,0,0,0,0,1
2,70.0,13,15.0,10.9,4.1,73.0,28.0,2.0,2.0,2.0,2.0,2.0,2.0,79.0,86,0.0,0.14,1.84,78.1,0,0,1,1,0,0,0
2,60.0,14,19.8,15.0,4.8,76.0,25.0,8.0,8.0,8.0,8.0,8.0,8.0,79.0,30,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2,70.0,16,20.3,14.8,5.5,73.0,28.0,42.0,42.0,42.0,42.0,42.0,42.0,72.0,3,0.45,0.08,3.35,0.0,1,0,0,0,0,0,1
2,50.0,18,17.9,12.6,5.3,70.0,30.0,2.0,2.0,2.0,2.0,2.0,2.0,89.0,68,0.0,0.11,2.82,78.5,0,0,1,0,1,0,0
2,70.0,22,19.6,13.4,6.2,68.0,32.0,13.0,13.0,13.0,13.0,13.0,13.0,82.0,1,0.45,0.11,2.66,0.0,1,0,0,0,0,0,1
2,30.0,24,17.0,10.9,6.1,64.0,36.0,5.0,5.0,5.0,5.0,5.0,5.0,86.0,6,0.0,0.11,1.4,0.0,0,0,1,0,0,0,1
3,70.0,1,24.5,19.6,4.9,80.0,20.0,22.0,22.0,22.0,22.0,22.0,22.0,84.0,14,0.4,0.07,5.03,77.2,1,0,0,1,0,0,0
3,80.0,2,22.6,18.4,4.2,81.0,19.0,2.0,2.0,2.0,2.0,2.0,2.0,88.0,24,0.0,0.12,1.16,22.1,0,0,1,1,0,0,0
3,50.0,3,18.0,15.5,2.5,86.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,203,0.3,0.1,2.08,37.8,1,0,0,1,0,0,0
3,25.0,4,2.0,0.3,1.7,15.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,557,0.0,0.0,0.0,56.4,0,1,0,0,1,0,0
3,50.0,5,26.2,23.8,2.4,91.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,80.0,97,0.0,0.16,1.68,24.4,0,0,1,0,1,0,0
3,70.0,6,4.5,2.8,1.7,62.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,589,0.0,0.0,0.0,87.0,0,1,0,0,1,0,0
3,60.0,7,18.1,14.3,3.8,79.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,91.0,51,0.0,0.1,2.21,54.6,0,0,1,0,1,0,0
3,20.0,8,21.0,18.6,2.4,89.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,83.0,128,0.0,0.15,0.63,51.1,0,0,1,0,1,0,0
3,50.0,9,26.3,22.1,4.2,84.0,16.0,30.0,30.0,30.0,30.0,30.0,30.0,73.0,0,0.0,0.13,1.33,51.1,0,0,1,1,0,0,0
3,40.0,10,6.5,4.1,2.4,63.0,37.0,1.0,1.0,1.0,1.0,1.0,1.0,82.0,18,0.0,0.13,2.07,0.0,0,0,1,0,0,0,1
3,70.0,11,21.1,18.6,2.5,88.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,81.0,27,0.0,0.12,2.93,0.0,0,0,1,0,0,0,1
3,50.0,12,14.3,12.7,1.6,89.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,629,0.23,0.12,1.57,0.0,1,0,0,0,0,0,1
3,30.0,24,26.2,24.2,2.0,92.0,8.0,13.0,13.0,13.0,13.0,13.0,13.0,54.0,74,0.23,0.05,3.65,0.0,1,0,0,0,0,0,1
4,80.0,1,14.7,13.0,1.7,88.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,75.0,68,0.25,0.14,2.61,0.0,1,0,0,0,0,0,1
4,70.0,4,24.0,21.7,2.3,90.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,14,0.0,0.13,2.6,85.8,0,0,1,0,1,0,0
5,40.0,1,16.4,11.7,4.7,71.0,29.0,21.0,21.0,21.0,21.0,21.0,21.0,76.0,2,0.3,0.14,1.71,0.0,1,0,0,0,0,0,1
5,60.0,4,17.0,12.2,4.8,72.0,28.0,20.0,20.0,20.0,20.0,20.0,20.0,78.0,4,0.0,0.07,5.41,0.0,0,0,1,0,0,0,1
5,30.0,8,11.4,8.8,2.6,77.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,289,0.3,0.18,1.06,71.8,1,0,0,1,0,0,0
5,50.0,9,17.1,12.1,5.0,71.0,29.0,47.0,47.0,47.0,47.0,47.0,47.0,73.0,0,0.23,0.1,1.69,66.1,1,0,0,1,0,0,0
5,60.0,10,18.7,12.3,6.4,66.0,34.0,64.0,64.0,64.0,64.0,64.0,64.0,78.0,0,0.15,0.09,2.12,9.0,1,0,0,0,1,0,0
5,70.0,11,15.9,10.2,5.7,64.0,36.0,8.0,8.0,8.0,8.0,8.0,8.0,87.0,7,0.33,0.08,2.48,0.0,1,0,0,0,0,0,1
5,40.0,19,17.3,11.1,6.2,64.0,36.0,16.0,16.0,16.0,16.0,16.0,16.0,85.0,9,0.38,0.09,1.86,0.0,1,0,0,0,0,0,1
5,70.0,20,20.0,11.8,8.2,59.0,41.0,60.0,60.0,60.0,60.0,60.0,60.0,83.0,0,0.45,0.11,2.21,0.0,1,0,0,0,0,0,1
5,70.0,21,8.5,5.8,2.7,68.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,93.0,517,0.45,0.27,1.15,0.0,1,0,0,0,0,0,1
5,30.0,22,16.4,9.8,6.6,60.0,40.0,22.0,22.0,22.0,22.0,22.0,22.0,84.0,7,0.0,0.19,1.59,0.0,0,1,0,0,0,0,1
5,20.0,24,14.1,10.1,4.0,72.0,28.0,4.0,4.0,4.0,4.0,4.0,4.0,84.0,93,0.25,0.11,1.38,0.0,1,0,0,0,0,0,1
6,60.0,5,17.4,12.2,5.2,70.0,30.0,49.0,49.0,49.0,49.0,49.0,49.0,71.0,1,0.25,0.11,2.9,87.4,1,0,0,1,0,0,0
6,70.0,11,14.1,10.3,3.8,73.0,27.0,5.0,5.0,5.0,5.0,5.0,5.0,81.0,34,0.35,0.23,1.35,0.0,1,0,0,0,0,0,1
6,70.0,12,20.7,11.3,9.4,55.0,45.0,94.0,94.0,94.0,94.0,94.0,94.0,77.0,0,0.4,0.07,3.97,84.1,1,0,0,1,0,0,0
6,70.0,13,17.4,10.8,6.6,62.0,38.0,59.0,59.0,59.0,59.0,59.0,59.0,78.0,2,0.47,0.07,5.98,0.0,1,0,0,0,0,0,1
6,90.0,14,11.0,7.3,3.7,66.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,557,0.33,0.1,2.35,0.0,1,0,0,0,0,0,1
6,60.0,15,14.4,9.3,5.1,65.0,35.0,2.0,2.0,2.0,2.0,2.0,2.0,88.0,31,0.2,0.1,2.17,80.4,1,0,0,1,0,0,0
6,60.0,16,14.8,10.1,4.7,68.0,32.0,9.0,9.0,9.0,9.0,9.0,9.0,83.0,10,0.38,0.17,1.77,73.0,1,0,0,1,0,0,0
6,30.0,17,26.0,16.9,9.1,65.0,35.0,100.0,100.0,100.0,100.0,100.0,100.0,66.0,0,0.15,0.09,1.27,0.0,1,0,0,0,0,0,1
6,30.0,18,16.5,11.1,5.4,67.0,33.0,56.0,56.0,56.0,56.0,56.0,56.0,74.0,0,0.12,0.09,1.88,0.0,1,0,0,0,0,0,1
8,70.0,1,24.5,13.9,10.6,57.0,43.0,65.0,65.0,65.0,65.0,65.0,65.0,88.0,0,0.23,0.09,3.71,0.0,1,0,0,0,0,0,1
8,70.0,2,23.9,14.5,9.4,61.0,40.0,63.0,63.0,63.0,63.0,63.0,63.0,85.0,0,0.0,0.1,2.88,0.0,0,0,1,0,0,0,1
8,90.0,4,22.6,13.6,9.0,60.0,40.0,85.0,85.0,85.0,85.0,85.0,85.0,81.0,0,0.28,0.1,3.03,0.0,1,0,0,0,0,0,1
8,40.0,5,18.6,11.4,7.2,61.0,39.0,32.0,32.0,32.0,32.0,32.0,32.0,85.0,0,0.23,0.09,1.49,67.6,1,0,0,1,0,0,0
8,70.0,6,19.1,12.1,7.0,63.0,37.0,48.0,48.0,48.0,48.0,48.0,48.0,82.0,0,0.28,0.14,2.07,0.0,1,0,0,0,0,0,1
8,30.0,7,25.0,13.8,11.2,55.0,45.0,97.0,97.0,97.0,97.0,97.0,97.0,80.0,0,0.0,0.12,1.61,0.0,0,0,1,0,0,0,1
9,40.0,11,20.8,14.2,6.6,68.0,32.0,91.0,91.0,91.0,91.0,91.0,91.0,71.0,0,0.0,0.1,1.18,0.0,0,0,1,0,0,0,1
10,60.0,6,19.0,12.4,6.6,65.0,35.0,18.0,18.0,18.0,18.0,18.0,18.0,85.0,1,0.42,0.09,2.6,0.0,1,0,0,0,0,0,1
11,0.0,1,24.1,16.2,7.9,67.0,33.0,70.0,70.0,70.0,70.0,70.0,70.0,80.0,0,0.3,0.08,2.5,0.0,1,0,0,0,0,0,1
11,0.0,2,21.8,15.7,6.1,72.0,28.0,4.0,4.0,4.0,4.0,4.0,4.0,86.0,1,0.0,0.14,1.1,17.3,0,0,1,1,0,0,0
11,0.0,3,23.8,15.9,7.9,67.0,33.0,99.0,99.0,99.0,99.0,99.0,99.0,67.0,0,0.07,0.06,1.18,9.1,0,0,1,1,0,0,0
11,0.0,5,25.0,16.1,8.9,64.0,36.0,100.0,100.0,100.0,100.0,100.0,100.0,69.0,0,0.35,0.05,1.53,0.0,1,0,0,0,0,0,1
11,0.0,6,20.3,14.1,6.2,70.0,30.0,96.0,96.0,96.0,96.0,96.0,96.0,62.0,0,0.1,0.06,2.14,0.0,1,0,0,0,0,0,1
11,0.0,7,16.2,12.7,3.5,79.0,21.0,2.0,2.0,2.0,2.0,2.0,2.0,75.0,6,0.23,0.1,3.24,0.0,1,0,0,0,0,0,1
11,0.0,8,20.0,15.0,5.0,75.0,25.0,53.0,53.0,53.0,53.0,53.0,53.0,68.0,1,0.0,0.1,2.69,0.0,0,0,1,0,0,0,1
11,0.0,9,24.6,17.0,7.6,69.0,31.0,93.0,93.0,93.0,93.0,93.0,93.0,70.0,0,0.33,0.07,2.74,35.8,1,0,0,0,1,0,0
11,0.0,10,26.2,16.6,9.6,63.0,37.0,99.0,99.0,99.0,99.0,99.0,99.0,71.0,0,0.23,0.07,3.56,0.0,1,0,0,0,0,0,1
11,0.0,12,24.2,16.3,7.9,67.0,33.0,36.0,36.0,36.0,36.0,36.0,36.0,80.0,3,0.0,0.13,1.88,0.0,0,0,1,0,0,0,1
11,70.0,13,23.7,16.7,7.0,70.0,30.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,0,0.47,0.08,3.84,82.8,1,0,0,1,0,0,0
11,0.0,14,13.8,10.2,3.6,74.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,531,0.45,0.26,1.45,80.5,1,0,0,1,0,0,0
11,0.0,15,17.0,14.6,2.4,86.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,67.0,59,0.23,0.08,2.17,0.0,1,0,0,0,0,0,1
11,0.0,16,19.5,14.5,5.0,74.0,26.0,6.0,6.0,6.0,6.0,6.0,6.0,79.0,4,0.3,0.1,1.81,0.0,1,0,0,0,0,0,1
11,0.0,17,18.7,14.7,4.0,79.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,81.0,3,0.0,0.18,1.78,0.0,0,1,0,0,0,0,1
11,0.0,18,18.4,14.9,3.5,81.0,19.0,12.0,12.0,12.0,12.0,12.0,12.0,65.0,3,0.0,0.07,1.96,0.0,0,0,1,0,0,0,1
11,0.0,19,22.2,15.1,7.1,68.0,32.0,98.0,98.0,98.0,98.0,98.0,98.0,65.0,0,0.45,0.08,3.99,0.0,1,0,0,0,0,0,1
11,0.0,20,19.8,13.8,6.0,70.0,30.0,84.0,84.0,84.0,84.0,84.0,84.0,66.0,0,0.23,0.06,6.62,0.0,1,0,0,0,0,0,1
11,0.0,21,23.5,16.4,7.1,70.0,30.0,97.0,97.0,97.0,97.0,97.0,97.0,62.0,0,0.33,0.07,5.07,0.0,1,0,0,0,0,0,1
11,0.0,22,23.3,16.8,6.5,72.0,28.0,98.0,98.0,98.0,98.0,98.0,98.0,62.0,0,0.3,0.06,2.65,0.0,1,0,0,0,0,0,1
11,0.0,23,21.7,14.6,7.1,67.0,33.0,99.0,99.0,99.0,99.0,99.0,99.0,64.0,0,0.2,0.06,2.72,0.0,1,0,0,1,0,0,0
11,0.0,24,21.5,14.0,7.5,65.0,35.0,99.0,99.0,99.0,99.0,99.0,99.0,64.0,0,0.28,0.07,5.34,0.0,1,0,0,0,0,0,1
12,0.0,1,20.7,12.8,7.9,62.0,38.0,98.0,98.0,98.0,98.0,98.0,98.0,61.0,0,0.28,0.07,5.53,18.7,1,0,0,1,0,0,0
12,0.0,3,19.7,13.4,6.3,68.0,32.0,96.0,96.0,96.0,96.0,96.0,96.0,58.0,1,0.15,0.06,3.15,0.0,1,0,0,0,0,0,1
12,0.0,6,24.3,16.4,7.9,67.0,33.0,98.0,98.0,98.0,98.0,98.0,98.0,61.0,0,0.3,0.06,4.25,0.0,1,0,0,0,0,0,1
12,80.0,8,16.1,10.7,5.4,67.0,33.0,38.0,38.0,38.0,38.0,38.0,38.0,55.0,2,0.0,0.22,1.21,0.0,0,1,0,0,0,0,1
12,70.0,9,17.0,11.6,5.4,68.0,32.0,67.0,67.0,67.0,67.0,67.0,67.0,66.0,0,0.28,0.14,1.66,0.0,1,0,0,0,0,0,1
12,98.0,10,23.5,15.2,8.3,64.0,36.0,47.0,47.0,47.0,47.0,47.0,47.0,65.0,0,0.38,0.18,0.91,0.0,1,0,0,0,0,0,1
12,0.0,11,17.3,12.7,4.6,73.0,27.0,38.0,38.0,38.0,38.0,38.0,38.0,65.0,1,0.0,0.15,1.74,0.0,0,0,1,0,0,0,1
12,60.0,12,21.8,15.2,6.6,70.0,30.0,96.0,96.0,96.0,96.0,96.0,96.0,68.0,0,0.33,0.08,2.58,65.3,1,0,0,0,1,0,0
12,70.0,13,21.9,14.3,7.6,65.0,35.0,97.0,97.0,97.0,97.0,97.0,97.0,66.0,0,0.17,0.11,2.36,51.8,1,0,0,0,1,0,0
12,90.0,14,17.7,12.0,5.7,68.0,32.0,58.0,58.0,58.0,58.0,58.0,58.0,64.0,0,0.38,0.14,1.72,0.0,1,0,0,0,0,0,1
12,50.0,15,20.9,13.9,7.0,67.0,33.0,98.0,98.0,98.0,98.0,98.0,98.0,62.0,0,0.23,0.09,2.98,0.0,1,0,0,0,0,0,1
12,80.0,16,18.0,13.1,4.9,73.0,27.0,42.0,42.0,42.0,42.0,42.0,42.0,64.0,2,0.25,0.19,1.93,0.0,1,0,0,0,0,0,1
12,80.0,17,21.9,16.2,5.7,74.0,26.0,68.0,68.0,68.0,68.0,68.0,68.0,61.0,0,0.28,0.15,2.2,0.0,1,0,0,0,0,0,1
12,95.0,18,18.5,13.5,5.0,73.0,27.0,21.0,21.0,21.0,21.0,21.0,21.0,64.0,8,0.0,0.28,0.7,68.8,0,1,0,0,1,0,0
12,95.0,19,19.0,14.7,4.3,77.0,23.0,14.0,14.0,14.0,14.0,14.0,14.0,71.0,1,0.47,0.17,1.27,0.0,1,0,0,0,0,0,1
12,95.0,20,25.9,19.5,6.4,75.0,25.0,90.0,90.0,90.0,90.0,90.0,90.0,60.0,0,0.35,0.11,1.95,0.0,1,0,0,0,0,0,1
12,60.0,21,23.2,17.5,5.7,76.0,24.0,74.0,74.0,74.0,74.0,74.0,74.0,62.0,0,0.35,0.15,1.59,0.0,1,0,0,0,0,0,1
12,100.0,22,23.0,16.8,6.2,73.0,27.0,46.0,46.0,46.0,46.0,46.0,46.0,64.0,0,0.25,0.15,1.75,0.0,1,0,0,0,0,0,1
12,80.0,24,22.8,16.4,6.4,72.0,28.0,36.0,36.0,36.0,36.0,36.0,36.0,60.0,0,0.0,0.21,1.49,0.0,0,1,0,0,0,0,1
13,80.0,1,18.8,14.2,4.6,76.0,24.0,36.0,36.0,36.0,36.0,36.0,36.0,69.0,0,0.38,0.16,1.53,0.0,1,0,0,0,0,0,1
13,60.0,2,21.5,15.0,6.5,70.0,30.0,46.0,46.0,46.0,46.0,46.0,46.0,74.0,0,0.23,0.13,2,0.0,1,0,0,0,0,0,1
13,0.0,3,18.6,13.9,4.7,75.0,25.0,29.0,29.0,29.0,29.0,29.0,29.0,73.0,0,0.42,0.15,1.94,87.0,1,0,0,1,0,0,0
13,70.0,4,23.1,16.1,7.0,70.0,30.0,81.0,81.0,81.0,81.0,81.0,81.0,60.0,0,0.25,0.15,1.53,0.0,1,0,0,0,0,0,1
13,90.0,5,19.9,14.0,5.9,70.0,30.0,52.0,52.0,52.0,52.0,52.0,52.0,64.0,0,0.28,0.2,1.79,0.0,1,0,0,0,0,0,1
13,30.0,6,17.3,13.0,4.3,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,81,0.2,0.09,2.9,0.0,1,0,0,0,0,0,1
13,80.0,7,19.6,13.5,6.1,69.0,31.0,2.0,2.0,2.0,2.0,2.0,2.0,91.0,0,0.5,0.11,2.65,0.0,1,0,0,0,0,0,1
13,30.0,8,23.2,16.0,7.2,69.0,31.0,80.0,80.0,80.0,80.0,80.0,80.0,75.0,0,0,0.12,1.39,62.6,0,0,1,0,0,1,0
13,60.0,9,23.4,16.8,6.6,72.0,28.0,17.0,17.0,17.0,17.0,17.0,17.0,83.0,0,0.23,0.08,4.44,0.0,1,0,0,0,0,0,1
13,80.0,10,22.0,15.7,6.3,71.0,29.0,13.0,13.0,13.0,13.0,13.0,13.0,86.0,5,0.42,0.08,3.95,0.0,1,0,0,0,0,0,1
13,30.0,11,23.2,16.4,6.8,71.0,29.0,88.0,88.0,88.0,88.0,88.0,88.0,72.0,0,0,0.07,2.09,0.0,0,0,1,0,0,0,1
13,60.0,12,21.0,15.1,5.9,72.0,28.0,15.0,15.0,15.0,15.0,15.0,15.0,83.0,0,0.45,0.09,4.48,0.0,1,0,0,0,0,0,1
13,60.0,13,23.8,16.9,6.9,71.0,29.0,87.0,87.0,87.0,87.0,87.0,87.0,69.0,0,0.25,0.14,2.39,71.2,1,0,0,1,0,0,0
13,50.0,14,23.3,16.4,6.9,71.0,29.0,19.0,19.0,19.0,19.0,19.0,19.0,84.0,0,0.45,0.09,3.47,89.8,1,0,0,0,1,0,0
13,70.0,15,23.5,16.3,7.2,69.0,31.0,52.0,52.0,52.0,52.0,52.0,52.0,80.0,0,0,0.11,2.47,0.0,0,0,1,0,0,0,1
15,30.0,14,28.5,20.2,8.3,71.0,29.0,94.0,94.0,94.0,94.0,94.0,94.0,69.0,0,0.23,0.13,1.88,0.0,1,0,0,0,0,0,1
15,20.0,15,28.7,20.3,8.4,71.0,29.0,36.0,36.0,36.0,36.0,36.0,36.0,85.0,0,0.25,0.08,0.01,0.0,1,0,0,0,0,0,1
15,10.0,16,25.9,18.8,7.1,73.0,27.0,14.0,14.0,14.0,14.0,14.0,14.0,86.0,2,0.12,0.08,1.71,0.0,1,0,0,0,0,0,1
15,30.0,17,24.6,21.7,2.9,88.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,72.0,25,0.3,0.12,1.83,47.0,1,0,0,0,1,0,0
6,25.0,1,20.4,15.0,5.4,74.0,26.0,65.0,65.0,65.0,65.0,65.0,65.0,67.0,1,0.0,0.12,1.14,0.0,0,0,1,0,0,0,1
4,40.0,2,17.2,15.7,1.5,91.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,127,0.0,0.15,0.94,59.6,0,0,1,0,1,0,0
6,10.0,2,22.4,15.6,6.8,70.0,30.0,98.0,98.0,98.0,98.0,98.0,98.0,62.0,0,0.0,0.1,0.78,0.0,0,0,1,0,0,0,1
12,0.0,2,21.5,14.5,7.0,68.0,32.0,98.0,98.0,98.0,98.0,98.0,98.0,59.0,1,0.0,0.06,0.33,5.4,0,0,1,0,1,0,0
2,30.0,3,19.8,13.6,6.2,69.0,31.0,78.0,78.0,78.0,78.0,78.0,78.0,65.0,1,0.0,0.13,1.59,0.0,0,0,1,0,0,0,1
5,60.0,3,20.2,13.8,6.4,68.0,32.0,67.0,67.0,67.0,67.0,67.0,67.0,73.0,0,0.0,0.16,1.91,0.0,0,0,1,0,0,0,1
6,10.0,3,25.5,18.8,6.7,74.0,26.0,88.0,88.0,88.0,88.0,88.0,88.0,67.0,0,0.0,0.13,1.08,0.0,0,0,1,0,0,0,1
11,0.0,4,18.6,13.0,5.6,70.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,3,0.0,0.13,0.4,0.0,0,0,1,0,0,0,1
2,40.0,23,18.3,12.2,6.1,66.0,34.0,10.0,10.0,10.0,10.0,10.0,10.0,86.0,11,0.0,0.16,1.56,0.0,0,0,1,0,0,0,1
5,50.0,23,14.0,10.5,3.5,75.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,83.0,43,0.0,0.13,1.7,26.7,0,0,1,0,1,0,0
12,60.0,23,21.6,15.5,6.1,72.0,28.0,82.0,82.0,82.0,82.0,82.0,82.0,61.0,0,0.0,0.15,1.1,64.7,0,0,1,1,0,0,0
