Sample,25x,50x,100x,200x,500x,1000x,Cov_10%_qtile,Cov Het
200087884-514-S1,100.00%,99.99%,99.97%,99.83%,92.11%,35.70%,525×,0.11%
200087885-516-S10,100.00%,100.00%,100.00%,100.00%,99.90%,93.15%,"1,110×",0.02%
200087886-508-S11,100.00%,99.98%,99.77%,97.12%,37.44%,0.32%,264×,0.16%
200087887-524-S12,100.00%,100.00%,99.96%,99.84%,91.22%,45.23%,516×,0.14%
200087888-506-S13,100.00%,100.00%,100.00%,99.85%,90.25%,20.76%,503×,0.05%
200087889-525-S14,100.00%,100.00%,100.00%,100.00%,99.72%,92.34%,"1,043×",0.00%
200087890-526-S15,100.00%,100.00%,100.00%,100.00%,99.64%,89.81%,997×,0.00%
200087891-521-S16,100.00%,100.00%,100.00%,100.00%,98.80%,44.22%,661×,0.00%
200087892-522-S17,100.00%,100.00%,100.00%,100.00%,99.47%,81.30%,855×,0.12%
200087893-517-S18,100.00%,100.00%,100.00%,100.00%,99.75%,92.73%,"1,069×",0.00%
200087894-528-S19,100.00%,100.00%,100.00%,100.00%,99.39%,72.84%,860×,0.00%
200087895-523-S2,100.00%,100.00%,100.00%,99.99%,98.59%,77.44%,753×,0.11%
200087896-509-S20,98.86%,91.51%,67.86%,23.76%,0.55%,0.00%,55×,1.66%
200087897-505-S21,100.00%,100.00%,100.00%,100.00%,99.89%,87.54%,969×,0.00%
200087898-520-S22,100.00%,100.00%,100.00%,99.87%,78.09%,27.63%,421×,0.00%
200087899-512-S23,99.90%,99.78%,98.76%,83.21%,5.46%,0.00%,173×,0.31%
200087900-513-S24,100.00%,100.00%,100.00%,100.00%,99.99%,97.99%,"1,344×",0.00%
200087901-510-S3,100.00%,100.00%,100.00%,100.00%,99.43%,90.93%,"1,029×",0.10%
200086943-440-S1,100.00%,100.00%,100.00%,100.00%,99.99%,99.31%,"1,451×",0.00%
200086944-450-S10,100.00%,100.00%,100.00%,99.99%,99.64%,85.75%,866×,0.24%
200086945-447-S11,100.00%,100.00%,100.00%,100.00%,99.93%,95.38%,"1,124×",0.00%
200086946-456-S12,100.00%,100.00%,100.00%,99.97%,97.98%,56.23%,695×,0.49%
200086947-443-S13,99.99%,99.96%,99.90%,99.69%,90.96%,25.79%,513×,0.20%
200086948-441-S14,100.00%,100.00%,100.00%,99.92%,97.04%,47.70%,619×,0.07%
200086949-455-S15,100.00%,99.97%,99.89%,99.56%,84.75%,2.03%,460×,0.18%
200086950-446-S16,100.00%,100.00%,99.98%,99.92%,99.49%,88.73%,975×,0.14%
200086951-437-S17,100.00%,100.00%,100.00%,99.97%,94.10%,75.39%,596×,0.27%
200086952-434-S18,100.00%,100.00%,100.00%,100.00%,99.73%,92.16%,"1,081×",0.07%
200086953-451-S19,100.00%,100.00%,100.00%,99.91%,87.51%,20.76%,479×,0.01%
200086954-442-S2,99.99%,99.96%,99.87%,99.50%,74.74%,7.44%,391×,0.16%
200086955-452-S20,100.00%,100.00%,100.00%,99.99%,99.81%,94.59%,"1,135×",0.04%
200086956-448-S21,100.00%,100.00%,100.00%,100.00%,95.84%,36.37%,590×,0.40%
200086957-454-S22,100.00%,100.00%,100.00%,100.00%,99.81%,94.11%,"1,117×",0.04%
200086958-453-S23,100.00%,100.00%,100.00%,100.00%,99.98%,95.83%,"1,221×",0.00%
200086959-457-S24,100.00%,100.00%,100.00%,100.00%,99.99%,98.38%,"1,430×",0.00%
200086960-438-S3,100.00%,100.00%,100.00%,100.00%,99.99%,96.11%,"1,226×",0.00%
200086428-424-S1,100.00%,100.00%,100.00%,99.96%,99.18%,89.98%,"1,000×",0.28%
200086429-427-S10,100.00%,100.00%,100.00%,100.00%,99.67%,93.05%,"1,082×",0.01%
200086430-416-S11,100.00%,100.00%,100.00%,100.00%,99.83%,86.81%,926×,0.01%
200086431-422-S12,100.00%,100.00%,100.00%,99.99%,99.54%,88.36%,970×,0.04%
200086432-429-S13,100.00%,100.00%,100.00%,99.99%,95.28%,48.86%,643×,0.01%
200086433-415-S14,100.00%,100.00%,100.00%,100.00%,99.57%,89.27%,967×,0.00%
200086434-431-S15,100.00%,100.00%,99.99%,99.93%,96.46%,52.30%,645×,0.07%
200086435-412-S16,100.00%,100.00%,100.00%,100.00%,99.79%,89.88%,998×,0.05%
200086436-432-S17,99.97%,99.83%,97.54%,56.50%,6.77%,0.00%,135×,0.11%
200086437-423-S18,100.00%,100.00%,100.00%,100.00%,99.92%,97.74%,"1,339×",0.00%
200086438-413-S19,100.00%,100.00%,100.00%,99.98%,98.69%,86.18%,875×,0.32%
200086439-421-S2,99.98%,99.96%,99.86%,98.89%,52.47%,1.69%,317×,0.15%
200086440-419-S20,100.00%,100.00%,99.99%,99.92%,96.26%,50.20%,601×,0.08%
200086441-417-S21,100.00%,100.00%,100.00%,100.00%,99.70%,94.82%,"1,130×",0.01%
200086442-425-S22,100.00%,100.00%,100.00%,100.00%,99.59%,92.09%,"1,053×",0.00%
200086443-410-S23,99.98%,99.90%,99.18%,78.50%,3.23%,0.00%,162×,0.12%
200086444-414-S24,100.00%,100.00%,99.94%,99.79%,95.12%,26.98%,583×,0.15%
200086445-428-S3,100.00%,100.00%,100.00%,99.99%,97.94%,53.89%,693×,0.01%
200085905-406-S1,100.00%,100.00%,99.99%,99.86%,96.07%,45.69%,619×,0.12%
200085906-407-S10,100.00%,100.00%,100.00%,99.99%,98.55%,90.75%,"1,039×",0.48%
200085907-387-S11,100.00%,100.00%,99.90%,99.55%,90.49%,15.63%,506×,0.26%
200085908-391-S12,100.00%,100.00%,99.95%,99.39%,84.05%,18.08%,428×,0.35%
200085909-404-S13,100.00%,100.00%,100.00%,100.00%,99.53%,93.41%,"1,099×",0.11%
200085910-394-S14,100.00%,100.00%,100.00%,99.82%,90.49%,12.43%,505×,0.07%
200085911-388-S15,100.00%,100.00%,99.99%,99.64%,92.31%,52.77%,534×,0.40%
200085912-396-S16,100.00%,100.00%,100.00%,99.95%,99.25%,95.54%,"1,172×",0.38%
200085913-392-S17,100.00%,100.00%,100.00%,99.98%,98.61%,78.26%,827×,0.31%
200085914-403-S18,100.00%,100.00%,100.00%,100.00%,99.41%,94.02%,"1,120×",0.19%
200085915-389-S19,100.00%,100.00%,100.00%,99.95%,98.92%,90.91%,"1,022×",0.21%
200085916-399-S2,100.00%,100.00%,100.00%,99.85%,97.72%,69.28%,725×,0.29%
200085917-397-S20,100.00%,100.00%,99.99%,99.77%,94.41%,32.63%,579×,0.15%
200085918-408-S21,100.00%,100.00%,99.98%,98.65%,44.94%,0.96%,308×,0.01%
200085919-398-S22,100.00%,100.00%,100.00%,99.96%,98.54%,63.96%,772×,0.05%
200085920-405-S23,100.00%,100.00%,99.95%,99.27%,73.76%,2.00%,377×,0.14%
200085921-402-S3,100.00%,100.00%,100.00%,99.93%,97.49%,65.22%,696×,0.14%
200085922-401-S4,100.00%,100.00%,100.00%,99.95%,97.16%,82.04%,747×,0.50%
200086967-466-S1,100.00%,100.00%,100.00%,99.86%,89.93%,65.84%,499×,1.05%
200086968-472-S10,100.00%,99.99%,99.95%,99.50%,80.25%,30.41%,399×,0.30%
200086969-479-S11,100.00%,100.00%,100.00%,100.00%,99.91%,97.45%,"1,371×",0.01%
200086970-470-S12,100.00%,100.00%,100.00%,100.00%,99.81%,95.89%,"1,163×",0.02%
200086971-469-S13,99.89%,98.41%,81.96%,25.82%,1.62%,1.53%,84×,1.72%
200086972-480-S14,100.00%,100.00%,100.00%,100.00%,99.97%,99.09%,"1,647×",0.03%
200086973-474-S15,100.00%,100.00%,100.00%,100.00%,100.00%,98.98%,"1,561×",0.00%
200086974-459-S16,100.00%,100.00%,99.91%,97.45%,73.57%,33.46%,316×,0.97%
200086975-460-S17,100.00%,100.00%,100.00%,100.00%,99.89%,96.30%,"1,319×",0.02%
200086976-471-S18,100.00%,100.00%,100.00%,100.00%,99.99%,99.54%,"1,690×",0.01%
200086977-468-S19,100.00%,100.00%,100.00%,99.94%,95.83%,56.81%,618×,0.07%
200086978-481-S2,99.99%,99.97%,99.89%,99.76%,92.67%,25.41%,534×,0.18%
200086979-464-S20,100.00%,100.00%,100.00%,100.00%,99.84%,92.63%,"1,105×",0.06%
200086980-461-S21,100.00%,100.00%,100.00%,99.92%,99.30%,78.88%,851×,0.13%
200086981-476-S22,100.00%,100.00%,99.99%,99.79%,82.42%,34.94%,422×,0.07%
200086982-478-S23,100.00%,100.00%,100.00%,100.00%,99.73%,93.42%,"1,109×",0.10%
200086983-475-S24,100.00%,100.00%,100.00%,100.00%,99.64%,95.42%,"1,205×",0.06%
200086984-477-S3,100.00%,100.00%,100.00%,100.00%,99.98%,98.05%,"1,393×",0.00%
200087243-498-S1,100.00%,99.95%,98.95%,87.38%,25.20%,1.09%,186×,0.28%
200087244-487-S10,100.00%,99.91%,99.00%,91.00%,32.68%,0.18%,208×,0.54%
200087245-493-S11,100.00%,100.00%,100.00%,99.84%,97.32%,66.78%,722×,0.28%
200087246-496-S12,100.00%,99.98%,99.65%,97.78%,61.72%,6.22%,312×,0.43%
200087247-499-S13,99.98%,99.84%,97.93%,83.61%,17.51%,0.38%,166×,0.34%
200087248-483-S14,99.98%,99.87%,98.83%,92.33%,35.74%,0.28%,221×,0.85%
200087249-491-S15,99.96%,99.30%,95.17%,79.76%,23.62%,0.59%,141×,1.91%
200087250-482-S16,100.00%,100.00%,100.00%,100.00%,99.57%,94.55%,"1,114×",0.02%
200087251-502-S17,100.00%,100.00%,99.81%,98.42%,67.93%,1.80%,349×,0.34%
200087252-484-S18,100.00%,100.00%,99.95%,98.59%,80.94%,19.70%,393×,0.71%
200087253-490-S19,100.00%,99.99%,99.86%,97.38%,16.90%,0.00%,259×,0.07%
200087254-500-S2,100.00%,100.00%,100.00%,99.95%,98.07%,77.51%,763×,0.19%
200087255-503-S20,100.00%,99.94%,99.71%,97.09%,35.05%,1.39%,286×,0.21%
200087256-485-S21,98.27%,90.08%,70.95%,43.10%,12.61%,1.34%,51×,5.33%
200087257-504-S22,100.00%,100.00%,100.00%,99.99%,98.44%,68.99%,808×,0.05%
200087258-497-S23,100.00%,99.98%,99.65%,97.78%,43.72%,0.40%,295×,0.26%
200087259-486-S3,99.94%,99.81%,98.73%,84.34%,5.08%,0.00%,176×,0.28%
200087260-495-S4,97.76%,85.21%,49.77%,12.89%,0.26%,0.00%,43×,1.34%
