Sample,GI_index,QA_status,GI_status,Total(M),WGS(M),%WGS,%CovOut,PPR,RN,SNR,QAStatus,Run,LCR,25x,50x,100x,200x,500x,1000x,Cov_10%_qtile,Cov Het,Duplicate Fraction
200085906-407-S10,8.8,Medium,Positive,22.1,14.2,64.4%,0.0%,-,0.08,4.08,Medium,HRD_Run1,0,100.00%,100.00%,100.00%,99.99%,98.55%,90.75%,"1,039×",0.48%,64.81%
200085907-387-S11,9.2,Medium,Positive,21.8,18.7,85.9%,0.0%,-,0.08,1.34,Medium,HRD_Run1,5,100.00%,100.00%,99.90%,99.55%,90.49%,15.63%,506×,0.26%,52.7%
200085909-404-S13,0.8,High,Positive,22.5,16.5,73.1%,0.0%,0.28,0.07,4.64,High,HRD_Run1,0,100.00%,100.00%,100.00%,100.00%,99.53%,93.41%,"1,099×",0.11%,52.37%
200085910-394-S14,10.2,High,Positive,21.0,16.9,80.3%,0.1%,0.2,0.08,4.67,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.82%,90.49%,12.43%,505×,0.07%,73.24%
200085911-388-S15,4.7,High,Positive,17.0,13.1,77.1%,0.1%,0.45,0.1,3.64,High,HRD_Run1,1,100.00%,100.00%,99.99%,99.64%,92.31%,52.77%,534×,0.40%,60.48%
200085912-396-S16,13.4,High,Positive,22.3,16.5,74.0%,0.0%,0.18,0.06,3.27,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.95%,99.25%,95.54%,"1,172×",0.38%,51.09%
200085913-392-S17,4.0,High,Positive,21.9,17.4,79.3%,0.0%,0.4,0.07,5.13,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.98%,98.61%,78.26%,827×,0.31%,51.59%
200085914-403-S18,-2.5,High,Negative,20.6,15.5,75.0%,0.1%,0.1,0.06,1.18,High,HRD_Run1,0,100.00%,100.00%,100.00%,100.00%,99.41%,94.02%,"1,120×",0.19%,48.72%
200085915-389-S19,-,Medium,Inconclusive,17.4,10.9,62.9%,0.0%,-,0.09,0.36,Medium,HRD_Run1,0,100.00%,100.00%,100.00%,99.95%,98.92%,90.91%,"1,022×",0.21%,68.18%
200085916-399-S2,-13.1,High,Negative,21.0,13.8,66.0%,0.0%,0.18,0.07,0.78,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.85%,97.72%,69.28%,725×,0.29%,81.23%
200085919-398-S22,11.0,High,Positive,22.6,18.1,80.2%,0.0%,0.25,0.06,2.68,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.96%,98.54%,63.96%,772×,0.05%,60.47%
200085920-405-S23,-5.5,High,Negative,19.9,16.9,85.0%,0.0%,0.23,0.07,2.21,High,HRD_Run1,6,100.00%,100.00%,99.95%,99.27%,73.76%,2.00%,377×,0.14%,64.81%
200085921-402-S3,-10.1,High,Negative,22.0,18.6,84.4%,0.0%,0.38,0.07,2.81,High,HRD_Run1,1,100.00%,100.00%,100.00%,99.93%,97.49%,65.22%,696×,0.14%,39.88%
200085922-401-S4,-6.0,High,Negative,22.1,17.1,77.4%,0.0%,0.25,0.07,4.05,High,HRD_Run1,0,100.00%,100.00%,100.00%,99.95%,97.16%,82.04%,747×,0.50%,53.43%
200086429-427-S10,-4.1,High,Negative,19.7,14.5,73.6%,0.0%,0.18,0.07,3.29,High,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.67%,93.05%,"1,082×",0.01%,55.86%
200086430-416-S11,-9.6,High,Negative,22.6,16.9,74.9%,0.1%,0.28,0.09,3.59,High,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.83%,86.81%,926×,0.01%,59.66%
200086431-422-S12,-2.9,Medium,Negative,23.5,19.1,81.4%,0.1%,-,0.13,3.14,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,99.99%,99.54%,88.36%,970×,0.04%,51.28%
200086432-429-S13,-5.6,High,Negative,20.8,16.2,77.9%,0.1%,0.23,0.11,2.35,High,HRD_Run2,0,100.00%,100.00%,100.00%,99.99%,95.28%,48.86%,643×,0.01%,68.56%
200086433-415-S14,-8.6,Medium,Negative,21.6,15.6,72.0%,0.0%,-,0.1,2.76,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.57%,89.27%,967×,0.00%,62.74%
200086435-412-S16,6.9,High,Positive,23.6,17.6,74.9%,0.0%,0.3,0.09,3.45,High,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.79%,89.88%,998×,0.05%,57.01%
200086436-432-S17,-7.3,Medium,Negative*,16.3,13.6,83.2%,0.0%,-,0.16,1.29,Medium,HRD_Run2,125,99.97%,99.83%,97.54%,56.50%,6.77%,0.00%,135×,0.11%,85.44%
200086437-423-S18,-6.7,Medium,Negative,23.2,17.4,75.0%,0.0%,-,0.06,2.23,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.92%,97.74%,"1,339×",0.00%,55.39%
200086438-413-S19,14.2,High,Positive,19.4,13.7,70.6%,0.0%,0.35,0.08,3.07,High,HRD_Run2,0,100.00%,100.00%,100.00%,99.98%,98.69%,86.18%,875×,0.32%,60.53%
200086439-421-S2,-10.9,Medium,Negative,15.8,13.8,87.3%,0.0%,-,0.1,1.45,Medium,HRD_Run2,8,99.98%,99.96%,99.86%,98.89%,52.47%,1.69%,317×,0.15%,56.04%
200086440-419-S20,-3.1,High,Negative,20.5,16.6,81.3%,0.0%,0.15,0.08,3.48,High,HRD_Run2,1,100.00%,100.00%,99.99%,99.92%,96.26%,50.20%,601×,0.08%,57.53%
200086441-417-S21,9.7,Medium,Positive,21.6,16.5,76.2%,0.0%,-,0.09,2.81,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.70%,94.82%,"1,130×",0.01%,51.07%
200086442-425-S22,-4.8,Medium,Negative,17.4,13.1,75.3%,0.0%,0.08,0.07,2.12,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,100.00%,99.59%,92.09%,"1,053×",0.00%,49.76%
200086443-410-S23,-1.4,High,Negative,16.7,14.1,84.4%,0.0%,0.33,0.13,1.78,High,HRD_Run2,56,99.98%,99.90%,99.18%,78.50%,3.23%,0.00%,162×,0.12%,82.04%
200086445-428-S3,-13.9,Medium,Negative,22.7,17.9,78.5%,0.0%,-,0.16,1.18,Medium,HRD_Run2,0,100.00%,100.00%,100.00%,99.99%,97.94%,53.89%,693×,0.01%,68.16%
200086944-450-S10,-7.2,High,Negative,25.1,18.7,74.5%,0.0%,0.3,0.09,3.4,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.99%,99.64%,85.75%,866×,0.24%,53.93%
200086945-447-S11,-9.2,High,Negative,20.8,14.6,70.2%,0.1%,0.15,0.07,3.72,High,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.93%,95.38%,"1,124×",0.00%,64.38%
200086946-456-S12,-8.9,High,Negative,16.3,12.0,73.7%,1.7%,0.12,0.07,5.84,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.97%,97.98%,56.23%,695×,0.49%,60.05%
200086947-443-S13,-9.6,Medium,Negative*,18.5,15.2,82.0%,0.0%,-,0.1,0.78,Medium,HRD_Run3,3,99.99%,99.96%,99.90%,99.69%,90.96%,25.79%,513×,0.20%,55.96%
200086948-441-S14,16.1,High,Positive,18.5,14.4,77.4%,0.0%,0.48,0.08,4.45,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.92%,97.04%,47.70%,619×,0.07%,64.66%
200086949-455-S15,-10.2,Medium,Negative*,15.2,12.1,79.4%,1.2%,-,0.07,1.05,Medium,HRD_Run3,4,100.00%,99.97%,99.89%,99.56%,84.75%,2.03%,460×,0.18%,61.66%
200086950-446-S16,-0.0,Medium,Negative*,24.3,18.9,78.1%,0.0%,-,0.1,2.36,Medium,HRD_Run3,1,100.00%,100.00%,99.98%,99.92%,99.49%,88.73%,975×,0.14%,56.86%
200086951-437-S17,10.3,High,Positive,21.6,16.3,75.3%,0.1%,0.3,0.08,7.09,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.97%,94.10%,75.39%,596×,0.27%,62.5%
200086952-434-S18,-12.6,Medium,Negative,20.5,14.1,68.5%,2.9%,-,0.07,3.76,Medium,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.73%,92.16%,"1,081×",0.07%,59.22%
200086953-451-S19,1.9,High,Positive,16.9,12.8,76.1%,0.0%,0.38,0.08,3.69,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.91%,87.51%,20.76%,479×,0.01%,71.99%
200086954-442-S2,-9.2,Medium,Negative*,16.7,13.7,81.9%,0.0%,-,0.08,0.76,Medium,HRD_Run3,3,99.99%,99.96%,99.87%,99.50%,74.74%,7.44%,391×,0.16%,63.88%
200086955-452-S20,-6.5,High,Negative,24.0,17.5,72.8%,0.1%,0.12,0.07,2.45,High,HRD_Run3,0,100.00%,100.00%,100.00%,99.99%,99.81%,94.59%,"1,135×",0.04%,63.31%
200086956-448-S21,-9.7,Medium,Negative,16.2,10.5,64.7%,2.8%,-,0.1,2.48,Medium,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,95.84%,36.37%,590×,0.40%,77.72%
200086957-454-S22,-8.5,High,Negative,24.7,19.0,77.1%,0.0%,0.23,0.11,2.29,High,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.81%,94.11%,"1,117×",0.04%,51.97%
200086958-453-S23,-10.7,High,Negative,23.5,16.6,70.7%,0.1%,0.12,0.07,4.59,High,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.98%,95.83%,"1,221×",0.00%,63.56%
200086959-457-S24,4.6,Medium,Positive,21.1,14.7,69.5%,2.6%,-,0.06,0.77,Medium,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.99%,98.38%,"1,430×",0.00%,58.44%
200086960-438-S3,-7.3,High,Negative,21.3,15.5,72.8%,1.9%,0.1,0.06,3.24,High,HRD_Run3,0,100.00%,100.00%,100.00%,100.00%,99.99%,96.11%,"1,226×",0.00%,58.17%
200086968-472-S10,7.0,Medium,Positive,23.8,20.0,84.1%,0.0%,-,0.1,4.04,Medium,HRD_Run4,3,100.00%,99.99%,99.95%,99.50%,80.25%,30.41%,399×,0.30%,68.35%
200086969-479-S11,-7.7,Medium,Negative*,22.6,16.0,70.7%,0.9%,-,0.06,0.64,Medium,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.91%,97.45%,"1,371×",0.01%,55.13%
200086970-470-S12,-5.3,High,Negative,22.5,16.4,72.8%,3.2%,0.45,0.07,3.93,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.81%,95.89%,"1,163×",0.02%,51.74%
200086971-469-S13,-7.6,High,Negative,14.6,12.1,83.2%,0.1%,0.18,0.12,3.24,High,HRD_Run4,484,99.89%,98.41%,81.96%,25.82%,1.62%,1.53%,84×,1.72%,88.5%
200086972-480-S14,-9.9,High,Negative,23.9,16.3,68.4%,1.2%,0.18,0.07,3.36,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.97%,99.09%,"1,647×",0.03%,53.59%
200086973-474-S15,-12.9,Medium,Negative,23.2,15.9,68.3%,3.5%,-,0.06,1.88,Medium,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,100.00%,98.98%,"1,561×",0.00%,51.16%
200086974-459-S16,-1.6,High,Negative,23.7,19.7,83.1%,0.0%,0.12,0.07,2.06,High,HRD_Run4,8,100.00%,100.00%,99.91%,97.45%,73.57%,33.46%,316×,0.97%,69.7%
200086975-460-S17,-18.3,High,Negative,21.6,15.1,70.0%,1.3%,0.2,0.07,3.84,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.89%,96.30%,"1,319×",0.02%,54.17%
200086976-471-S18,-14.6,High,Negative,23.8,16.2,68.2%,3.4%,0.15,0.06,3.94,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.99%,99.54%,"1,690×",0.01%,48.84%
200086977-468-S19,-11.9,High,Negative,21.2,16.0,75.2%,0.2%,0.38,0.07,4.26,High,HRD_Run4,0,100.00%,100.00%,100.00%,99.94%,95.83%,56.81%,618×,0.07%,74.43%
200086978-481-S2,-8.4,Medium,Negative*,18.5,14.9,80.9%,0.1%,-,0.08,0.71,Medium,HRD_Run4,3,99.99%,99.97%,99.89%,99.76%,92.67%,25.41%,534×,0.18%,58.82%
200086979-464-S20,-4.9,High,Negative,17.7,12.1,68.1%,1.6%,0.25,0.07,4.08,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.84%,92.63%,"1,105×",0.06%,52.97%
200086980-461-S21,4.1,High,Positive,19.3,14.3,74.2%,2.7%,0.3,0.09,2.45,High,HRD_Run4,0,100.00%,100.00%,100.00%,99.92%,99.30%,78.88%,851×,0.13%,52.98%
200086981-476-S22,3.5,Medium,Positive,17.9,13.4,74.7%,0.2%,-,0.1,2.88,Medium,HRD_Run4,1,100.00%,100.00%,99.99%,99.79%,82.42%,34.94%,422×,0.07%,77.34%
200086982-478-S23,-12.8,High,Negative,20.1,12.9,64.0%,1.5%,0.23,0.1,2.27,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.73%,93.42%,"1,109×",0.10%,58.98%
200086983-475-S24,-15.2,Medium,Negative,20.5,14.3,70.0%,3.1%,-,0.07,1.32,Medium,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.64%,95.42%,"1,205×",0.06%,54.06%
200086984-477-S3,2.4,High,Positive,23.6,16.3,69.0%,3.5%,0.15,0.06,2.5,High,HRD_Run4,0,100.00%,100.00%,100.00%,100.00%,99.98%,98.05%,"1,393×",0.00%,54.89%
200087244-487-S10,-11.4,Medium,Negative*,13.6,12.5,92.0%,0.0%,-,0.08,0.6,Medium,HRD_Run5,34,100.00%,99.91%,99.00%,91.00%,32.68%,0.18%,208×,0.54%,38.46%
200087245-493-S11,-0.9,High,Negative,23.1,19.5,84.5%,1.3%,0.18,0.07,2.11,High,HRD_Run5,0,100.00%,100.00%,100.00%,99.84%,97.32%,66.78%,722×,0.28%,43.16%
200087246-496-S12,13.5,High,Positive,21.2,19.5,91.9%,0.3%,0.23,0.07,3.53,High,HRD_Run5,11,100.00%,99.98%,99.65%,97.78%,61.72%,6.22%,312×,0.43%,22.52%
200087247-499-S13,-8.2,High,Negative,14.0,13.0,93.3%,0.0%,0.3,0.1,1.71,High,HRD_Run5,68,99.98%,99.84%,97.93%,83.61%,17.51%,0.38%,166×,0.34%,37.34%
200087248-483-S14,3.1,Medium,Positive,17.4,16.2,92.9%,0.1%,-,0.12,1.4,Medium,HRD_Run5,35,99.98%,99.87%,98.83%,92.33%,35.74%,0.28%,221×,0.85%,19.39%
200087249-491-S15,-3.2,High,Negative,22.4,21.3,95.3%,0.0%,0.2,0.06,3.15,High,HRD_Run5,130,99.96%,99.30%,95.17%,79.76%,23.62%,0.59%,141×,1.91%,19.78%
200087250-482-S16,9.0,Medium,Positive,22.4,18.2,81.2%,3.7%,-,0.06,1.68,Medium,HRD_Run5,0,100.00%,100.00%,100.00%,100.00%,99.57%,94.55%,"1,114×",0.02%,37.97%
200087251-502-S17,-3.8,High,Negative,19.7,18.1,91.5%,0.4%,0.28,0.06,3.5,High,HRD_Run5,9,100.00%,100.00%,99.81%,98.42%,67.93%,1.80%,349×,0.34%,21.5%
200087252-484-S18,6.0,High,Positive,19.9,18.0,90.6%,0.0%,0.2,0.06,1.94,High,HRD_Run5,5,100.00%,100.00%,99.95%,98.59%,80.94%,19.70%,393×,0.71%,35.05%
200087253-490-S19,-1.7,Medium,Negative*,23.3,19.7,84.7%,3.1%,-,0.06,1.73,Medium,HRD_Run5,6,100.00%,99.99%,99.86%,97.38%,16.90%,0.00%,259×,0.07%,80.82%
200087254-500-S2,-12.6,High,Negative,22.8,19.0,83.1%,2.4%,0.23,0.1,1.84,High,HRD_Run5,0,100.00%,100.00%,100.00%,99.95%,98.07%,77.51%,763×,0.19%,44.88%
200087255-503-S20,-5.0,Medium,Negative,23.0,21.4,93.3%,0.1%,-,0.11,2.06,Medium,HRD_Run5,14,100.00%,99.94%,99.71%,97.09%,35.05%,1.39%,286×,0.21%,24.42%
200087256-485-S21,5.1,High,Positive,17.1,16.2,94.5%,0.0%,0.43,0.17,2.09,High,HRD_Run5,354,98.27%,90.08%,70.95%,43.10%,12.61%,1.34%,51×,5.33%,43.34%
200087257-504-S22,-9.5,High,Negative,22.6,19.2,84.7%,2.3%,0.2,0.05,2.34,High,HRD_Run5,0,100.00%,100.00%,100.00%,99.99%,98.44%,68.99%,808×,0.05%,39.89%
200087258-497-S23,6.1,High,Positive,22.1,20.6,93.1%,0.3%,0.45,0.06,5.2,High,HRD_Run5,14,100.00%,99.98%,99.65%,97.78%,43.72%,0.40%,295×,0.26%,18.06%
200087259-486-S3,-2.4,Medium,Negative*,21.6,20.5,94.9%,0.0%,-,0.07,1.05,Medium,HRD_Run5,67,99.94%,99.81%,98.73%,84.34%,5.08%,0.00%,176×,0.28%,21.46%
200087260-495-S4,-5.8,High,Negative,17.0,16.0,94.2%,0.0%,0.25,0.08,4.53,High,HRD_Run5,569,97.76%,85.21%,49.77%,12.89%,0.26%,0.00%,43×,1.34%,78.58%
200087885-516-S10,-9.7,High,Negative,21.7,14.9,68.9%,0.0%,0.15,0.07,3.33,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.90%,93.15%,"1,110×",0.02%,62.82%
200087886-508-S11,3.1,High,Positive,16.7,15.3,91.3%,0.1%,0.33,0.08,2.45,High,HRD_Run6,8,100.00%,99.98%,99.77%,97.12%,37.44%,0.32%,264×,0.16%,33.5%
200087888-506-S13,5.3,High,Positive,14.5,10.7,73.7%,0.0%,0.23,0.12,3.31,High,HRD_Run6,0,100.00%,100.00%,100.00%,99.85%,90.25%,20.76%,503×,0.05%,65.99%
200087889-525-S14,-3.8,High,Negative,23.2,18.7,80.6%,3.3%,0.3,0.08,3.6,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.72%,92.34%,"1,043×",0.00%,44.69%
200087890-526-S15,12.5,High,Positive,18.8,13.1,69.6%,5.7%,0.2,0.06,2.06,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.64%,89.81%,997×,0.00%,67.06%
200087891-521-S16,16.7,High,Positive,21.0,14.6,69.6%,0.0%,0.23,0.08,4.0,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,98.80%,44.22%,661×,0.00%,77.7%
200087892-522-S17,-7.6,High,Negative,23.3,18.7,80.1%,3.1%,0.43,0.08,3.67,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.47%,81.30%,855×,0.12%,41.75%
200087893-517-S18,-11.1,High,Negative,20.3,13.7,67.5%,5.7%,0.23,0.06,3.12,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.75%,92.73%,"1,069×",0.00%,64.24%
200087894-528-S19,7.2,Medium,Positive,19.5,14.0,71.5%,0.0%,-,0.11,2.32,Medium,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.39%,72.84%,860×,0.00%,68.82%
200087895-523-S2,-4.3,High,Negative,23.5,19.6,83.6%,1.6%,0.25,0.07,3.9,High,HRD_Run6,0,100.00%,100.00%,100.00%,99.99%,98.59%,77.44%,753×,0.11%,41.05%
200087896-509-S20,9.9,High,Positive,13.0,11.7,89.8%,2.1%,0.4,0.08,3.15,High,HRD_Run6,534,98.86%,91.51%,67.86%,23.76%,0.55%,0.00%,55×,1.66%,77.13%
200087897-505-S21,-0.9,High,Negative,22.6,15.6,68.9%,5.4%,0.25,0.09,2.49,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.89%,87.54%,969×,0.00%,70.92%
200087898-520-S22,-17.3,High,Negative,19.2,13.4,70.0%,0.1%,0.18,0.09,2.94,High,HRD_Run6,0,100.00%,100.00%,100.00%,99.87%,78.09%,27.63%,421×,0.00%,78.86%
200087899-512-S23,-5.6,Medium,Negative*,16.4,15.2,92.6%,0.1%,-,0.11,1.25,Medium,HRD_Run6,76,99.90%,99.78%,98.76%,83.21%,5.46%,0.00%,173×,0.31%,39.41%
200087900-513-S24,3.9,High,Positive,21.9,14.3,65.4%,5.6%,0.2,0.07,3.06,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.99%,97.99%,"1,344×",0.00%,60.87%
200087901-510-S3,9.6,High,Positive,23.3,17.5,74.9%,3.5%,0.25,0.09,2.63,High,HRD_Run6,0,100.00%,100.00%,100.00%,100.00%,99.43%,90.93%,"1,029×",0.10%,54.47%
